
0it [00:00, ?it/s]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=7K7ToWMQ0cU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8D579177F01C567FAB347041CB29BB5002F13FA4.B2661B5959F1D010A9E456754E85313E72C0D8D6&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=7K7ToWMQ0cU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8D579177F01C567FAB347041CB29BB5002F13FA4.B2661B5959F1D010A9E456754E85313E72C0D8D6&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=7K7ToWMQ0cU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8D579177F01C567FAB347041CB29BB5002F13FA4.B2661B5959F1D010A9E456754E85313E72C0D8D6&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=7K7ToWMQ0cU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8D579177F01C567FAB347041CB29BB5002F13FA4.B2661B5959F1D010A9E456754E85313E72C0D8D6&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=7K7ToWMQ0cU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8D579177F01C567FAB347041CB29BB5002F13FA4.B2661B5959F1D010A9E456754E85313E72C0D8D6&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=8EAEbtCwBWw&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A78D328703646BDC96C98B39191F244D6C74F694.D9615421153438F74830A7A2689B2E4B6E82FB3C&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=8EAEbtCwBWw&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A78D328703646BDC96C98B39191F244D6C74F694.D9615421153438F74830A7A2689B2E4B6E82FB3C&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=8EAEbtCwBWw&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A78D328703646BDC96C98B39191F244D6C74F694.D9615421153438F74830A7A2689B2E4B6E82FB3C&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=8EAEbtCwBWw&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A78D328703646BDC96C98B39191F244D6C74F694.D9615421153438F74830A7A2689B2E4B6E82FB3C&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=8EAEbtCwBWw&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A78D328703646BDC96C98B39191F244D6C74F694.D9615421153438F74830A7A2689B2E4B6E82FB3C&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=Cn69_Ku7CJ8&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=AED46CDEC5F0B7F7AF16DCFAD174CB2B8E31BCA6.716156AA7CB565C27D3E08AC8CE9567377D89A63&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=Cn69_Ku7CJ8&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=AED46CDEC5F0B7F7AF16DCFAD174CB2B8E31BCA6.716156AA7CB565C27D3E08AC8CE9567377D89A63&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=Cn69_Ku7CJ8&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=AED46CDEC5F0B7F7AF16DCFAD174CB2B8E31BCA6.716156AA7CB565C27D3E08AC8CE9567377D89A63&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=Cn69_Ku7CJ8&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=AED46CDEC5F0B7F7AF16DCFAD174CB2B8E31BCA6.716156AA7CB565C27D3E08AC8CE9567377D89A63&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=Cn69_Ku7CJ8&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=AED46CDEC5F0B7F7AF16DCFAD174CB2B8E31BCA6.716156AA7CB565C27D3E08AC8CE9567377D89A63&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=ktYQ0-phZuw&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=0FEA64EA424120C271E54D70690CCA432BEFFCCE.A48DA8335998B79AE79EAAA6B3661CC3831B44F2&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=ktYQ0-phZuw&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=0FEA64EA424120C271E54D70690CCA432BEFFCCE.A48DA8335998B79AE79EAAA6B3661CC3831B44F2&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=ktYQ0-phZuw&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=0FEA64EA424120C271E54D70690CCA432BEFFCCE.A48DA8335998B79AE79EAAA6B3661CC3831B44F2&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=ktYQ0-phZuw&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=0FEA64EA424120C271E54D70690CCA432BEFFCCE.A48DA8335998B79AE79EAAA6B3661CC3831B44F2&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=ktYQ0-phZuw&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154817&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=0FEA64EA424120C271E54D70690CCA432BEFFCCE.A48DA8335998B79AE79EAAA6B3661CC3831B44F2&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=iuUThdMZi08&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=466BD37A917C3EA17DB9638428D58D72E535BB2F.C8B18BDAA2A8CED1EA7BDE18096E6530C2CA73BD&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=iuUThdMZi08&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=466BD37A917C3EA17DB9638428D58D72E535BB2F.C8B18BDAA2A8CED1EA7BDE18096E6530C2CA73BD&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=iuUThdMZi08&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=466BD37A917C3EA17DB9638428D58D72E535BB2F.C8B18BDAA2A8CED1EA7BDE18096E6530C2CA73BD&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=iuUThdMZi08&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=466BD37A917C3EA17DB9638428D58D72E535BB2F.C8B18BDAA2A8CED1EA7BDE18096E6530C2CA73BD&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=iuUThdMZi08&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=466BD37A917C3EA17DB9638428D58D72E535BB2F.C8B18BDAA2A8CED1EA7BDE18096E6530C2CA73BD&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=pUOF7FY8vFE&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=EBA8906127243C7AFA06942649E53AE6A021548B.68789E6FBAC57DFCF1573976FBB9F54ABBEDCE41&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=pUOF7FY8vFE&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=EBA8906127243C7AFA06942649E53AE6A021548B.68789E6FBAC57DFCF1573976FBB9F54ABBEDCE41&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=pUOF7FY8vFE&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=EBA8906127243C7AFA06942649E53AE6A021548B.68789E6FBAC57DFCF1573976FBB9F54ABBEDCE41&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=pUOF7FY8vFE&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=EBA8906127243C7AFA06942649E53AE6A021548B.68789E6FBAC57DFCF1573976FBB9F54ABBEDCE41&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=pUOF7FY8vFE&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=EBA8906127243C7AFA06942649E53AE6A021548B.68789E6FBAC57DFCF1573976FBB9F54ABBEDCE41&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=sm-okBW1_bU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BC8A94A647AA8AE76C802D1A80F159AC5C212F15.AA1BC64A978643B240415FE529E0E27DA7764564&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=sm-okBW1_bU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BC8A94A647AA8AE76C802D1A80F159AC5C212F15.AA1BC64A978643B240415FE529E0E27DA7764564&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=sm-okBW1_bU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BC8A94A647AA8AE76C802D1A80F159AC5C212F15.AA1BC64A978643B240415FE529E0E27DA7764564&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=sm-okBW1_bU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BC8A94A647AA8AE76C802D1A80F159AC5C212F15.AA1BC64A978643B240415FE529E0E27DA7764564&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=sm-okBW1_bU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154818&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BC8A94A647AA8AE76C802D1A80F159AC5C212F15.AA1BC64A978643B240415FE529E0E27DA7764564&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=uS4rcBO2em0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=94E1118C1D80738497DDB7028D3E46945936998D.E5CC8063C2495649BF87264B243E79E173D5A955&key=yt8&kind=asr&lang=es&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=uS4rcBO2em0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=94E1118C1D80738497DDB7028D3E46945936998D.E5CC8063C2495649BF87264B243E79E173D5A955&key=yt8&kind=asr&lang=es&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=uS4rcBO2em0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=94E1118C1D80738497DDB7028D3E46945936998D.E5CC8063C2495649BF87264B243E79E173D5A955&key=yt8&kind=asr&lang=es&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=uS4rcBO2em0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=94E1118C1D80738497DDB7028D3E46945936998D.E5CC8063C2495649BF87264B243E79E173D5A955&key=yt8&kind=asr&lang=es&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=uS4rcBO2em0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=94E1118C1D80738497DDB7028D3E46945936998D.E5CC8063C2495649BF87264B243E79E173D5A955&key=yt8&kind=asr&lang=es&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=4dgYElDaO4g&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D173B2F9EE666FD0AE4ADDA411E801EE73864C20.09A6FDDC6C8F5A3B7A432CA1C5ECE7B4F6965818&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=4dgYElDaO4g&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D173B2F9EE666FD0AE4ADDA411E801EE73864C20.09A6FDDC6C8F5A3B7A432CA1C5ECE7B4F6965818&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=4dgYElDaO4g&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D173B2F9EE666FD0AE4ADDA411E801EE73864C20.09A6FDDC6C8F5A3B7A432CA1C5ECE7B4F6965818&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=4dgYElDaO4g&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D173B2F9EE666FD0AE4ADDA411E801EE73864C20.09A6FDDC6C8F5A3B7A432CA1C5ECE7B4F6965818&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=4dgYElDaO4g&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D173B2F9EE666FD0AE4ADDA411E801EE73864C20.09A6FDDC6C8F5A3B7A432CA1C5ECE7B4F6965818&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=_zqAMAIHdkI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A051DA93CD507CFFC4DF4B5AEA1578CA0210B5DD.BADA432165E00F112329D0279B26A51D5262F624&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=_zqAMAIHdkI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A051DA93CD507CFFC4DF4B5AEA1578CA0210B5DD.BADA432165E00F112329D0279B26A51D5262F624&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=_zqAMAIHdkI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A051DA93CD507CFFC4DF4B5AEA1578CA0210B5DD.BADA432165E00F112329D0279B26A51D5262F624&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=_zqAMAIHdkI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A051DA93CD507CFFC4DF4B5AEA1578CA0210B5DD.BADA432165E00F112329D0279B26A51D5262F624&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=_zqAMAIHdkI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154819&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=A051DA93CD507CFFC4DF4B5AEA1578CA0210B5DD.BADA432165E00F112329D0279B26A51D5262F624&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=VHA_fUSuOis&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=837038FBC054A8730A80AD617C0741899F07CFB5.77E2CC71D2FFB3B7E98AF024216B32962BCB7B03&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=VHA_fUSuOis&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=837038FBC054A8730A80AD617C0741899F07CFB5.77E2CC71D2FFB3B7E98AF024216B32962BCB7B03&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=VHA_fUSuOis&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=837038FBC054A8730A80AD617C0741899F07CFB5.77E2CC71D2FFB3B7E98AF024216B32962BCB7B03&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=VHA_fUSuOis&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=837038FBC054A8730A80AD617C0741899F07CFB5.77E2CC71D2FFB3B7E98AF024216B32962BCB7B03&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=VHA_fUSuOis&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=837038FBC054A8730A80AD617C0741899F07CFB5.77E2CC71D2FFB3B7E98AF024216B32962BCB7B03&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
